// 'idle1', 32x34px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 0xc0, 0xf0, 0xf0, 0x7c, 0xfc, 0xfc, 0xfc,
0xc0, 0xc0, 0x73, 0x33, 0x1c, 0x0c, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0xc3, 0x83, 0x01, 0x00, 0x00, 0x00, 0xc0, 0xc0, 0x00, 0x00, 0x0c, 0x9e, 0xf3, 0xf3,
0x0f, 0x0f, 0x3c, 0x3c, 0xf0, 0xe0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0,
0xc0, 0xc0, 0xc0, 0xc0, 0xc3, 0xc3, 0xc3, 0xc3, 0xc0, 0xc0, 0xe0, 0xf0, 0x3f, 0x3f, 0x00, 0x00,
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03,
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03,

// 'prep', 32x34px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 0xc0, 0x70, 0x30, 0x3c, 0x3c, 0x1f, 0x3f, 0x3f, 0x7f,
0xff, 0xff, 0x0f, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x30, 0x30, 0xcf, 0xcf, 0xc1, 0x00, 0x0f, 0x07, 0x00, 0x00, 0x00, 0x00, 0x1f, 0x1f,
0x00, 0x01, 0x3f, 0x3f, 0x1c, 0x0c, 0x07, 0x03, 0x03, 0x03, 0x03, 0x03, 0xc3, 0xe3, 0x3c, 0x3c,
0xfc, 0xfc, 0x87, 0x03, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x0c, 0x08, 0x30, 0x30, 0x30, 0x30, 0x0c, 0x0c, 0x80, 0xc0, 0xf0, 0xf9, 0x0f, 0x0f,
0x00, 0x00, 0x03, 0x03, 0xcf, 0xce, 0x3c, 0x38, 0x30, 0x30, 0x30, 0x70, 0xf0, 0xf0, 0x70, 0x30,
0x30, 0x30, 0x30, 0x30, 0xf0, 0xf0, 0x30, 0x30, 0x38, 0x3c, 0x0f, 0x0f, 0x00, 0x00, 0x00, 0x00,
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03,
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03,

// 'walk1', 32x34px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 0xc0, 0xf0, 0xf0, 0x7c, 0xfc, 0xfc, 0xfc,
0xfc, 0xfc, 0x3c, 0x3c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0xc0, 0xc0, 0x3c, 0x3c, 0x07, 0x03, 0x3d, 0x1c, 0x00, 0x00, 0x00, 0x00, 0x7c, 0x7d,
0x03, 0x07, 0xfc, 0xfc, 0x70, 0x30, 0x1c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x8c, 0xf0, 0xf0,
0xf0, 0xf0, 0x1c, 0x0c, 0x07, 0x03, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x30, 0x20, 0xc0, 0xc0, 0xc0, 0xc0, 0x30, 0x30, 0x00, 0x00, 0xc3, 0xe7, 0x3c, 0x3c,
0x03, 0x03, 0x0e, 0x0c, 0xfc, 0xfc, 0x0c, 0x0c, 0x0c, 0x0c, 0x30, 0x30, 0xc0, 0x80, 0x00, 0x00,
0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xe0, 0xf0, 0x3e, 0x3f, 0x03, 0x03, 0x00, 0x00,
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03,
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03,

// 'walk2', 32x34px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 0xc0, 0x70, 0x30, 0x3c, 0x3c, 0x1f, 0x3f, 0x3f, 0x7f,
0xff, 0xff, 0x0f, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x30, 0x30, 0xcf, 0xcf, 0xc1, 0x00, 0x0f, 0x07, 0x00, 0x00, 0x00, 0x00, 0x1f, 0x1f,
0x00, 0x01, 0x3f, 0x3f, 0x1c, 0x0c, 0x07, 0x03, 0x03, 0x03, 0x03, 0x03, 0xc3, 0xe3, 0x3c, 0x3c,
0xfc, 0xfc, 0x87, 0x03, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x0c, 0x08, 0x30, 0x30, 0x30, 0x30, 0x0c, 0x0c, 0x80, 0xc0, 0xf0, 0xf9, 0x0f, 0x0f,
0x00, 0x00, 0x03, 0x03, 0xcf, 0xce, 0x3c, 0x38, 0x30, 0x30, 0x30, 0x70, 0xf0, 0xf0, 0x70, 0x30,
0x30, 0x30, 0x30, 0x30, 0xf0, 0xf0, 0x30, 0x30, 0x38, 0x3c, 0x0f, 0x0f, 0x00, 0x00, 0x00, 0x00,
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03,
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03,

// 'walk3', 32x34px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 0xc0, 0xf0, 0xf0, 0x7c, 0xfc, 0xfc, 0xfc,
0xfc, 0xfc, 0x3c, 0x3c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0xc0, 0xc0, 0x3c, 0x3c, 0x07, 0x03, 0x3d, 0x1c, 0x00, 0x00, 0x00, 0x00, 0x7c, 0x7d,
0x03, 0x07, 0xfc, 0xfc, 0x70, 0x30, 0x1c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x8c, 0xf0, 0xf0,
0xf0, 0xf0, 0x1c, 0x0c, 0x07, 0x03, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x30, 0x20, 0xc0, 0xc0, 0xc0, 0xc0, 0x30, 0x30, 0x00, 0x00, 0xc3, 0xe7, 0x3c, 0x3c,
0x03, 0x03, 0x0e, 0x0c, 0x3c, 0x38, 0xf0, 0xe0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0x80, 0x00, 0x00,
0xe0, 0xf0, 0x08, 0x0c, 0x0c, 0x08, 0xf0, 0xf0, 0xf0, 0xf0, 0x3e, 0x3f, 0x03, 0x03, 0x00, 0x00,
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03,
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03
